Trade ID: 3070
Type: Stop_Loss
Return: -7.64%
--------------------
entry_date: 2026-03-23 10:50:00
signal: -43.15950109153506
opt_type: Put
K: 32550
T: 0.019178082191780823
prob_down: 0.2820144295692444
prob_neutral: 0.031052814796566963
prob_up: 0.07172736525535583
Open: 32557.0
High: 32584.0
Low: 32518.0
Close: 32536.0
Volume: 376
ret: -0.0005529274436321119
mock_volume: 376
vwap: 32587.889028402908
vwap_bias: -0.0015922795231590671
macd: -49.298428435260575
macd_hist: -6.138927343725513
atr: 39.142857142857146
rsi: 15.517241378373967
rsi_fast: 0.0
body_length: 21.0
upper_shadow: 27.0
lower_shadow: 18.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.00107688994184791
gap_filled: 0
spot_futures_proxy: -0.0015901149446607568
bb_upper: 32786.676443059645
bb_lower: 32477.823556940355
bb_width: 0.00946465187412086
is_squeeze: 0
vwap_5: 12611.892783505155
slope_vwap: 16123.015318634347
ma_20: 32632.25
slope_ma20: -10.744673198162246
vol_surge_ratio: 1.6133876850392046
price_roc: -0.0005529274436321119
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
