Trade ID: 252
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-01-29 11:12:00
signal: 12.169555416975784
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.09607189893722534
prob_neutral: 0.04151282086968422
prob_up: 0.08565118908882141
Open: 32755.0
High: 32771.0
Low: 32745.0
Close: 32749.0
Volume: 333
ret: -0.0001526531110703777
mock_volume: 333
vwap: 32813.36051913713
vwap_bias: -0.0019614120016629775
macd: 15.12934770990978
macd_hist: 2.9597922929339955
atr: 19.357142857142858
rsi: 71.09374999222412
rsi_fast: 36.666666663
body_length: 6.0
upper_shadow: 16.0
lower_shadow: 4.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004831651877962659
gap_filled: 0
spot_futures_proxy: -0.001966686960937917
bb_upper: 32792.08521913916
bb_lower: 32658.614780860837
bb_width: 0.004078503003889027
is_squeeze: 1
vwap_5: 11601.507446808511
slope_vwap: 18097.391624593478
ma_20: 32725.35
slope_ma20: 4.6774615141215845
vol_surge_ratio: 1.5663217309427737
price_roc: -0.0001526531110703777
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
