Trade ID: 5593
Type: Trailing_Stop
Return: 2.48%
--------------------
entry_date: 2026-04-29 12:17:00
signal: 26.1797527454109
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.25333523750305176
prob_neutral: 0.03295809030532837
prob_up: 0.05908922851085663
Open: 39677.0
High: 39682.0
Low: 39670.0
Close: 39671.0
Volume: 52
ret: -0.00022681451612904802
mock_volume: 52
vwap: 39428.39078225644
vwap_bias: 0.0061531605254538935
macd: 21.19167446559004
macd_hist: -4.988078279820861
atr: 25.928571428571427
rsi: 55.42857142413715
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.01046867040244497
gap_filled: 1
spot_futures_proxy: 0.006114528832299176
bb_upper: 39720.289571086825
bb_lower: 39634.710428913175
bb_width: 0.0021568683050506754
is_squeeze: 1
vwap_5: 5877.185185185185
slope_vwap: 2430.033961584126
ma_20: 39677.5
slope_ma20: 2.0544828690163706
vol_surge_ratio: 0.36249564307868604
price_roc: -0.00022681451612904802
pv_divergence: 1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
