Trade ID: 8198
Type: Trailing_Stop
Return: 1.92%
--------------------
entry_date: 2026-06-03 11:52:00
signal: 2.6370362494390376
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.23541387915611267
prob_neutral: 0.08962227404117584
prob_up: 0.07402389496564865
Open: 46733.0
High: 46745.0
Low: 46709.0
Close: 46744.0
Volume: 204
ret: 0.00019257515780468637
mock_volume: 204
vwap: 46767.182302699475
vwap_bias: -0.0004956959465598731
macd: -7.530460529575066
macd_hist: -10.167496779014105
atr: 26.285714285714285
rsi: 29.86111110820795
rsi_fast: 20.833333332031245
body_length: 11.0
upper_shadow: 1.0
lower_shadow: 24.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0005345421112275111
gap_filled: 0
spot_futures_proxy: -0.0004954256262082497
bb_upper: 46846.01179439883
bb_lower: 46739.388205601164
bb_width: 0.0022786372403743142
is_squeeze: 1
vwap_5: 10501.955947136565
slope_vwap: 3974.0083208034025
ma_20: 46792.7
slope_ma20: -2.5318051343311323
vol_surge_ratio: 1.8793182864866023
price_roc: 0.00019257515780468637
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
