Trade ID: 5117
Type: Trailing_Stop
Return: 8.56%
--------------------
entry_date: 2026-04-23 11:48:00
signal: -26.229559609293187
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.024764766916632652
prob_neutral: 0.016786789521574974
prob_up: 0.10158154368400574
Open: 37544.0
High: 37581.0
Low: 37533.0
Close: 37571.0
Volume: 210
ret: 0.0006391988707485918
mock_volume: 210
vwap: 38277.53123779372
vwap_bias: -0.018458119292084938
macd: -11.378479373612208
macd_hist: 14.851080235680978
atr: 43.642857142857146
rsi: 56.28930817362249
rsi_fast: 99.9999999968421
body_length: 27.0
upper_shadow: 10.0
lower_shadow: 11.0
body_avg_5: 25.4
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.023241908228258855
gap_filled: 0
spot_futures_proxy: -0.018838547264097387
bb_upper: 37625.262751756185
bb_lower: 37383.83724824382
bb_width: 0.00643723237613457
is_squeeze: 0
vwap_5: 5977.204545454545
slope_vwap: -5067.786697818036
ma_20: 37504.55
slope_ma20: 1.1866635022318248
vol_surge_ratio: 0.7800891530431646
price_roc: 0.0006391988707485918
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
