Trade ID: 7592
Type: Trailing_Stop
Return: 1.03%
--------------------
entry_date: 2026-05-27 11:47:00
signal: -17.292684673752518
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.1450965851545334
prob_neutral: 0.022234542295336723
prob_up: 0.067902572453022
Open: 45049.0
High: 45057.0
Low: 45016.0
Close: 45017.0
Volume: 225
ret: -0.0006659710968544008
mock_volume: 225
vwap: 44847.157940272686
vwap_bias: 0.0037871309471495546
macd: -21.668851401067514
macd_hist: -4.376166727314995
atr: 33.857142857142854
rsi: 35.31598512827351
rsi_fast: 18.604651161492697
body_length: 32.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.0164145405283356
gap_filled: 1
spot_futures_proxy: 0.0037682011900242963
bb_upper: 45125.22349856552
bb_lower: 45019.67650143447
bb_width: 0.002341718658094909
is_squeeze: 1
vwap_5: 19366.778202676865
slope_vwap: 11801.118397576563
ma_20: 45072.45
slope_ma20: -2.1627161052477475
vol_surge_ratio: 1.8072289156481347
price_roc: -0.0006659710968544008
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
