Trade ID: 34
Type: Stop_Loss
Return: -4.71%
--------------------
entry_date: 2026-01-26 08:50:00
signal: -8.783517066905969
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.20763792097568512
prob_neutral: 0.02580692619085312
prob_up: 0.05577844753861427
Open: 32183.0
High: 32198.0
Low: 32173.0
Close: 32189.0
Volume: 292
ret: 0.00012428149759213802
mock_volume: 292
vwap: 32156.511659302894
vwap_bias: 0.0010103191864004888
macd: -15.445535435017518
macd_hist: -6.66201836811155
atr: 21.857142857142858
rsi: 38.39285714045759
rsi_fast: 99.99999999454545
body_length: 6.0
upper_shadow: 9.0
lower_shadow: 10.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0018986553784859966
gap_filled: 0
spot_futures_proxy: 0.0010081469101497786
bb_upper: 32288.26380004288
bb_lower: 32163.336199957117
bb_width: 0.0038766330109961753
is_squeeze: 0
vwap_5: 3389.5376848178867
slope_vwap: -8736.035940857462
ma_20: 32225.8
slope_ma20: -3.071129213884437
vol_surge_ratio: 1.7380952380848924
price_roc: 0.00012428149759213802
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
