Trade ID: 8382
Type: Stop_Loss
Return: -3.09%
--------------------
entry_date: 2026-06-04 05:00:00
signal: -30.968153943028707
opt_type: Call
K: 46550
T: 0.019178082191780823
prob_down: 0.041030872613191605
prob_neutral: 0.0077833994291722775
prob_up: 0.1874474287033081
Open: 46471.0
High: 46507.0
Low: 46450.0
Close: 46495.0
Volume: 323
ret: 0.0007964182702655531
mock_volume: 323
vwap: 46522.934489402694
vwap_bias: -0.0006004455589330239
macd: -14.663014569538063
macd_hist: 16.305139373490643
atr: 61.857142857142854
rsi: 62.86407766776676
rsi_fast: 96.89922480394807
body_length: 24.0
upper_shadow: 12.0
lower_shadow: 21.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0014389416262187743
gap_filled: 0
spot_futures_proxy: -0.0006018865864788797
bb_upper: 46533.39109603554
bb_lower: 46289.70890396446
bb_width: 0.005250464422564508
is_squeeze: 0
vwap_5: 6770.912984670875
slope_vwap: -2601.096956710138
ma_20: 46411.55
slope_ma20: -2.0680228731943404
vol_surge_ratio: 0.9176136363610295
price_roc: 0.0007964182702655531
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
