Trade ID: 7567
Type: Stop_Loss
Return: -7.96%
--------------------
entry_date: 2026-05-26 09:34:00
signal: -36.02093909452247
opt_type: Call
K: 43950
T: 0.019178082191780823
prob_down: 0.2692817151546478
prob_neutral: 0.01920590177178383
prob_up: 0.04889439046382904
Open: 43955.0
High: 44000.0
Low: 43935.0
Close: 43965.0
Volume: 241
ret: 0.00013649082099220777
mock_volume: 241
vwap: 44109.38328374752
vwap_bias: -0.00327330089425023
macd: -29.911035939338035
macd_hist: 6.109903155184433
atr: 55.285714285714285
rsi: 41.98473282218402
rsi_fast: 82.75862068537455
body_length: 10.0
upper_shadow: 35.0
lower_shadow: 20.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.007315586262954519
gap_filled: 0
spot_futures_proxy: -0.003283236585209556
bb_upper: 44023.201497018104
bb_lower: 43928.5985029819
bb_width: 0.0021512463425695386
is_squeeze: 1
vwap_5: 7694.673202614379
slope_vwap: -4516.785443333864
ma_20: 43975.9
slope_ma20: 1.7171442639996524
vol_surge_ratio: 0.877161055501812
price_roc: 0.00013649082099220777
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
