Trade ID: 1407
Type: Stop_Loss
Return: -3.69%
--------------------
entry_date: 2026-02-26 11:45:00
signal: -0.6148889146927794
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.1623985767364502
prob_neutral: 0.04918406158685684
prob_up: 0.08632500469684601
Open: 35681.0
High: 35683.0
Low: 35660.0
Close: 35660.0
Volume: 192
ret: -0.0005885485272273394
mock_volume: 192
vwap: 35572.115494401725
vwap_bias: 0.0024706010417655183
macd: 0.5438558408204699
macd_hist: 1.1587447555132493
atr: 18.857142857142858
rsi: 50.295857983999156
rsi_fast: 10.41666666601563
body_length: 21.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.00363063240550495
gap_filled: 0
spot_futures_proxy: 0.002463438001608167
bb_upper: 35703.43302631572
bb_lower: 35647.66697368429
bb_width: 0.0015631448605957555
is_squeeze: 0
vwap_5: 9165.62248995984
slope_vwap: 119.14832643959785
ma_20: 35675.55
slope_ma20: 0.15416958654601554
vol_surge_ratio: 1.7810760667738303
price_roc: -0.0005885485272273394
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
