Trade ID: 4630
Type: Stop_Loss
Return: -1.76%
--------------------
entry_date: 2026-04-16 12:00:00
signal: 2.861580605250535
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.056571539491415024
prob_neutral: 0.054793745279312134
prob_up: 0.09825026988983154
Open: 37280.0
High: 37282.0
Low: 37256.0
Close: 37256.0
Volume: 120
ret: -0.0005633500549937498
mock_volume: 120
vwap: 37241.23095153454
vwap_bias: 0.00039657788123812084
macd: 2.1325026327904197
macd_hist: -0.7290779724601153
atr: 11.857142857142858
rsi: 38.65546218032624
rsi_fast: 6.451612902601454
body_length: 24.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0007790044859913295
gap_filled: 0
spot_futures_proxy: 0.00039626644304366983
bb_upper: 37288.89336301207
bb_lower: 37252.10663698793
bb_width: 0.0009870199225696413
is_squeeze: 1
vwap_5: 15853.617021276596
slope_vwap: 11261.187432980976
ma_20: 37270.5
slope_ma20: -0.25488678331459863
vol_surge_ratio: 2.494802494750628
price_roc: -0.0005633500549937498
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
