Trade ID: 3218
Type: Trailing_Stop
Return: 1.98%
--------------------
entry_date: 2026-03-24 11:20:00
signal: -21.094311971621895
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.23458397388458252
prob_neutral: 0.028416182845830917
prob_up: 0.07647743821144104
Open: 32676.0
High: 32709.0
Low: 32667.0
Close: 32705.0
Volume: 142
ret: 0.0008875015301750278
mock_volume: 142
vwap: 32967.08884788326
vwap_bias: -0.007950014910099558
macd: -21.269315686666232
macd_hist: -0.17500371504433687
atr: 35.0
rsi: 47.08994708645894
rsi_fast: 99.99999999387755
body_length: 29.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.016923169412047107
gap_filled: 0
spot_futures_proxy: -0.008013858905538808
bb_upper: 32778.5920400692
bb_lower: 32630.307959930804
bb_width: 0.004534064328811188
is_squeeze: 1
vwap_5: 5901.029224904702
slope_vwap: -2108.0836841583878
ma_20: 32704.45
slope_ma20: -5.01209473470213
vol_surge_ratio: 0.8231884057923294
price_roc: 0.0008875015301750278
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
