Trade ID: 270
Type: Stop_Loss
Return: -7.49%
--------------------
entry_date: 2026-01-29 12:01:00
signal: -20.46752439277344
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.2558532953262329
prob_neutral: 0.01899062655866146
prob_up: 0.06293205916881561
Open: 32674.0
High: 32675.0
Low: 32587.0
Close: 32630.0
Volume: 1357
ret: -0.0013160713739173158
mock_volume: 1357
vwap: 32820.89988592834
vwap_bias: -0.005816412304105626
macd: -26.33222847981233
macd_hist: -5.864704087038888
atr: 37.285714285714285
rsi: 30.59701492377478
rsi_fast: 39.285714284311226
body_length: 44.0
upper_shadow: 1.0
lower_shadow: 43.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.008447793849519618
gap_filled: 0
spot_futures_proxy: -0.005838256226763405
bb_upper: 32797.81095067279
bb_lower: 32598.3890493272
bb_width: 0.00609888346251266
is_squeeze: 0
vwap_5: 16249.14128440367
slope_vwap: 9054.552706573559
ma_20: 32698.1
slope_ma20: -7.303954526007413
vol_surge_ratio: 4.127128953758738
price_roc: -0.0013160713739173158
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
