Trade ID: 6995
Type: Trailing_Stop
Return: 1.78%
--------------------
entry_date: 2026-05-19 12:46:00
signal: -10.475969457754964
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.21182861924171448
prob_neutral: 0.035441190004348755
prob_up: 0.0883277878165245
Open: 40337.0
High: 40338.0
Low: 40301.0
Close: 40321.0
Volume: 140
ret: -0.000347093095326656
mock_volume: 140
vwap: 40595.090256487325
vwap_bias: -0.006751808032832666
macd: -4.37992497128289
macd_hist: 6.096044486472074
atr: 32.42857142857143
rsi: 55.508474572978315
rsi_fast: 84.94623655639958
body_length: 16.0
upper_shadow: 1.0
lower_shadow: 20.0
body_avg_5: 27.6
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.013191385217816614
gap_filled: 0
spot_futures_proxy: -0.006803120871687193
bb_upper: 40345.44211315069
bb_lower: 40232.35788684931
bb_width: 0.002806833303996229
is_squeeze: 0
vwap_5: 4956.049165935031
slope_vwap: -3867.710743660086
ma_20: 40288.9
slope_ma20: 0.670204685476507
vol_surge_ratio: 0.9559576647254631
price_roc: -0.000347093095326656
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
