Trade ID: 5493
Type: Trailing_Stop
Return: 11.00%
--------------------
entry_date: 2026-04-28 12:05:00
signal: 2.3842230267708295
opt_type: Call
K: 39900
T: 0.019178082191780823
prob_down: 0.10623390227556229
prob_neutral: 0.055410344153642654
prob_up: 0.07163434475660324
Open: 40019.0
High: 40022.0
Low: 39971.0
Close: 39984.0
Volume: 213
ret: -0.0008246495239523366
mock_volume: 213
vwap: 39997.25713088225
vwap_bias: -0.00033145100022409724
macd: -1.9964866690570489
macd_hist: -4.380709695827878
atr: 33.714285714285715
rsi: 35.874439459631205
rsi_fast: 0.0
body_length: 35.0
upper_shadow: 3.0
lower_shadow: 13.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.010156131574958059
gap_filled: 1
spot_futures_proxy: -0.00033105170074668384
bb_upper: 40086.546828524144
bb_lower: 40004.453171475856
bb_width: 0.002050009540354999
is_squeeze: 1
vwap_5: 13265.719626168224
slope_vwap: 8531.44125215003
ma_20: 40045.5
slope_ma20: 0.17480421927368583
vol_surge_ratio: 1.9215155615523545
price_roc: -0.0008246495239523366
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
