Trade ID: 7840
Type: Stop_Loss
Return: -3.82%
--------------------
entry_date: 2026-05-29 11:45:00
signal: 7.98856493511289
opt_type: Put
K: 45150
T: 0.019178082191780823
prob_down: 0.3177238404750824
prob_neutral: 0.0459369458258152
prob_up: 0.07510603219270706
Open: 45162.0
High: 45171.0
Low: 45155.0
Close: 45168.0
Volume: 47
ret: -4.42771751162363e-05
mock_volume: 47
vwap: 44944.490130991166
vwap_bias: 0.004973020460514907
macd: 8.990553122857818
macd_hist: 1.0019881877449288
atr: 25.571428571428573
rsi: 50.86705201900498
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.00952125519645949
gap_filled: 0
spot_futures_proxy: 0.004949420024642582
bb_upper: 45196.0451345332
bb_lower: 45121.55486546681
bb_width: 0.001649518345624461
is_squeeze: 0
vwap_5: 3497.357495881384
slope_vwap: -7992.424836106103
ma_20: 45158.8
slope_ma20: -0.25465041480209333
vol_surge_ratio: 0.5304740406260668
price_roc: -4.42771751162363e-05
pv_divergence: 1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
