Trade ID: 2016
Type: Stop_Loss
Return: -8.01%
--------------------
entry_date: 2026-03-06 10:15:00
signal: 53.07336205108037
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.2657449245452881
prob_neutral: 0.04181830957531929
prob_up: 0.07807467877864838
Open: 33812.0
High: 33833.0
Low: 33807.0
Close: 33810.0
Volume: 297
ret: 0.00011832219132701383
mock_volume: 297
vwap: 33336.27951729024
vwap_bias: 0.01421035849138608
macd: 45.24296142797539
macd_hist: -7.830400623104985
atr: 41.92857142857143
rsi: 56.164383559489586
rsi_fast: 5.8823529409169595
body_length: 2.0
upper_shadow: 21.0
lower_shadow: 3.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.016261384472030533
gap_filled: 1
spot_futures_proxy: 0.01401197881315198
bb_upper: 33904.096093749984
bb_lower: 33712.403906250016
bb_width: 0.005669982548637162
is_squeeze: 1
vwap_5: 7754.108108108108
slope_vwap: 6363.6429362468325
ma_20: 33808.25
slope_ma20: 6.141324454310026
vol_surge_ratio: 0.808823529409562
price_roc: 0.00011832219132701383
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
