Trade ID: 7874
Type: Trailing_Stop
Return: 3.26%
--------------------
entry_date: 2026-05-29 12:22:00
signal: 19.76488204366682
opt_type: Call
K: 45350
T: 0.019178082191780823
prob_down: 0.1543976366519928
prob_neutral: 0.06292001157999039
prob_up: 0.08637680858373642
Open: 45387.0
High: 45393.0
Low: 45364.0
Close: 45383.0
Volume: 229
ret: -0.00017624639245661378
mock_volume: 229
vwap: 44991.276077168506
vwap_bias: 0.008706663979914793
macd: 26.516957122272288
macd_hist: 6.752075078605468
atr: 23.5
rsi: 75.16339868593276
rsi_fast: 49.99999999166666
body_length: 4.0
upper_shadow: 6.0
lower_shadow: 19.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.01432658352331111
gap_filled: 0
spot_futures_proxy: 0.008641642425765947
bb_upper: 45404.22297356669
bb_lower: 45255.377026433314
bb_width: 0.0032836224102769903
is_squeeze: 0
vwap_5: 9156.570044052864
slope_vwap: 2711.013215859032
ma_20: 45329.8
slope_ma20: 2.6479661413396056
vol_surge_ratio: 1.4957544088733132
price_roc: -0.00017624639245661378
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
