Trade ID: 1604
Type: Trailing_Stop
Return: 1.27%
--------------------
entry_date: 2026-03-03 11:25:00
signal: -7.017167172309031
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.18927431106567383
prob_neutral: 0.043122366070747375
prob_up: 0.07242534309625626
Open: 34539.0
High: 34555.0
Low: 34534.0
Close: 34540.0
Volume: 234
ret: 0.0001158211721101754
mock_volume: 234
vwap: 34950.49605013693
vwap_bias: -0.011745070786636457
macd: -25.820622779450787
macd_hist: -18.803455607141757
atr: 37.214285714285715
rsi: 30.32490974575974
rsi_fast: 7.017543859279783
body_length: 1.0
upper_shadow: 15.0
lower_shadow: 5.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01578617427480436
gap_filled: 0
spot_futures_proxy: -0.011845953511382642
bb_upper: 34771.39073250772
bb_lower: 34534.309267492274
bb_width: 0.006841615192269697
is_squeeze: 0
vwap_5: 4092.33417721519
slope_vwap: -7248.307998957803
ma_20: 34652.85
slope_ma20: -6.993087657272379
vol_surge_ratio: 0.8915983996917829
price_roc: 0.0001158211721101754
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
