Trade ID: 4715
Type: Trailing_Stop
Return: 0.84%
--------------------
entry_date: 2026-04-17 13:35:00
signal: -21.42125411558743
opt_type: Call
K: 37050
T: 0.019178082191780823
prob_down: 0.19437727332115173
prob_neutral: 0.003953919280320406
prob_up: 0.06849472224712372
Open: 37066.0
High: 37089.0
Low: 37061.0
Close: 37083.0
Volume: 432
ret: 0.0004586413424700897
mock_volume: 432
vwap: 37209.97073928716
vwap_bias: -0.0034122773214947688
macd: -20.081361388147343
macd_hist: 1.3398927274400876
atr: 21.357142857142858
rsi: 51.92307691841716
rsi_fast: 76.47058822854672
body_length: 17.0
upper_shadow: 6.0
lower_shadow: 5.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.004162414737633489
gap_filled: 1
spot_futures_proxy: -0.003423157722270845
bb_upper: 37158.49773090799
bb_lower: 37024.902269092
bb_width: 0.0036017616290432886
is_squeeze: 1
vwap_5: 8444.837111228255
slope_vwap: -1961.4696816871847
ma_20: 37091.7
slope_ma20: -3.5574816264170948
vol_surge_ratio: 1.5856120389004016
price_roc: 0.0004586413424700897
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
