Trade ID: 2790
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-03-18 11:13:00
signal: -0.10756541484407842
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.28054898977279663
prob_neutral: 0.023554900661110878
prob_up: 0.05390786752104759
Open: 34250.0
High: 34276.0
Low: 34250.0
Close: 34276.0
Volume: 47
ret: 0.00072990569618403
mock_volume: 47
vwap: 34230.03227215162
vwap_bias: 0.0013429063543646147
macd: -1.4448164012355846
macd_hist: -1.3372509863915063
atr: 19.571428571428573
rsi: 47.87878787472543
rsi_fast: 83.72093022671714
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.0075546018401479315
gap_filled: 1
spot_futures_proxy: 0.0013416181306421303
bb_upper: 34292.923850232975
bb_lower: 34232.87614976703
bb_width: 0.001752557444522971
is_squeeze: 1
vwap_5: 7356.036529680366
slope_vwap: 3621.057765550374
ma_20: 34262.9
slope_ma20: -0.23348324903487788
vol_surge_ratio: 1.1883691529408758
price_roc: 0.00072990569618403
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
