Trade ID: 2446
Type: Trailing_Stop
Return: 2.50%
--------------------
entry_date: 2026-03-12 08:48:00
signal: 48.30062277080831
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.00033902155701071024
prob_neutral: 0.003067462472245097
prob_up: 0.14104755222797394
Open: 33876.0
High: 33887.0
Low: 33860.0
Close: 33878.0
Volume: 213
ret: 2.951855241017931e-05
mock_volume: 213
vwap: 33694.830982159525
vwap_bias: 0.005436116238050062
macd: 52.166771950876864
macd_hist: 3.866149180068554
atr: 36.0
rsi: 80.78431372105499
rsi_fast: 9.090909088429754
body_length: 2.0
upper_shadow: 9.0
lower_shadow: 16.0
body_avg_5: 6.0
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: 0.005102949029846167
gap_filled: 0
spot_futures_proxy: 0.0054173825606037545
bb_upper: 33924.49876097073
bb_lower: 33698.201239029266
bb_width: 0.006692945473678484
is_squeeze: 1
vwap_5: 6151.759590792839
slope_vwap: 3579.4115641061603
ma_20: 33811.35
slope_ma20: 8.628804518356253
vol_surge_ratio: 0.5699759165090448
price_roc: 2.951855241017931e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
