Trade ID: 7502
Type: Take_Profit
Return: 10.24%
--------------------
entry_date: 2026-05-26 19:27:00
signal: 9.267479948601789
opt_type: Put
K: 44150
T: 0.019178082191780823
prob_down: 0.21650224924087524
prob_neutral: 0.03430279716849327
prob_up: 0.09767794609069824
Open: 43851.0
High: 43859.0
Low: 43836.0
Close: 43853.0
Volume: 334
ret: 2.280397701359682e-05
mock_volume: 334
vwap: 43931.11571320122
vwap_bias: -0.0017781408901879473
macd: 10.657182252427447
macd_hist: 1.3897023038256577
atr: 23.428571428571427
rsi: 65.12820512352926
rsi_fast: 53.33333333066666
body_length: 2.0
upper_shadow: 6.0
lower_shadow: 15.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.009844430897062254
gap_filled: 0
spot_futures_proxy: -0.001782326419584337
bb_upper: 43885.5090318364
bb_lower: 43770.39096816359
bb_width: 0.002626590193536474
is_squeeze: 0
vwap_5: 16512.85456595265
slope_vwap: 19119.00011758665
ma_20: 43827.95
slope_ma20: 1.7914153550536271
vol_surge_ratio: 1.8706244749265157
price_roc: 2.280397701359682e-05
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
