Trade ID: 3834
Type: Stop_Loss
Return: -3.48%
--------------------
entry_date: 2026-04-01 12:24:00
signal: -3.1414382041696216
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.22973960638046265
prob_neutral: 0.02797071263194084
prob_up: 0.07047809660434723
Open: 33309.0
High: 33312.0
Low: 33298.0
Close: 33303.0
Volume: 75
ret: -0.00018013149599205303
mock_volume: 75
vwap: 33042.01602375374
vwap_bias: 0.007898548807028906
macd: 0.6438683450905955
macd_hist: 3.785306549260217
atr: 16.214285714285715
rsi: 50.69444443951582
rsi_fast: 81.24999999238281
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03178734083093126
gap_filled: 0
spot_futures_proxy: 0.007839875763270785
bb_upper: 33317.24807218092
bb_lower: 33261.35192781909
bb_width: 0.001679102425158539
is_squeeze: 0
vwap_5: 6521.475195822454
slope_vwap: -2191.639776280413
ma_20: 33289.3
slope_ma20: 1.1716848828619921
vol_surge_ratio: 1.1329305135780523
price_roc: -0.00018013149599205303
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
