Trade ID: 1240
Type: Trailing_Stop
Return: 2.71%
--------------------
entry_date: 2026-02-24 12:09:00
signal: -1.8166105839341635
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.15571343898773193
prob_neutral: 0.019372155889868736
prob_up: 0.08293017745018005
Open: 34850.0
High: 34855.0
Low: 34844.0
Close: 34853.0
Volume: 94
ret: -5.7380576674814776e-05
mock_volume: 94
vwap: 34420.7632309778
vwap_bias: 0.012557442905077343
macd: 3.9898255701336893
macd_hist: 5.806436154067853
atr: 12.5
rsi: 82.14285712916667
rsi_fast: 94.28571427763265
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.025993523697379277
gap_filled: 0
spot_futures_proxy: 0.012416101326019585
bb_upper: 34856.096642327946
bb_lower: 34769.10335767205
bb_width: 0.0024989022553872013
is_squeeze: 1
vwap_5: 6811.189189189189
slope_vwap: 1170.9431561249373
ma_20: 34812.6
slope_ma20: 1.7669138909602835
vol_surge_ratio: 0.9547993905438821
price_roc: -5.7380576674814776e-05
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
