Trade ID: 4445
Type: Trailing_Stop
Return: 0.86%
--------------------
entry_date: 2026-04-14 11:31:00
signal: 5.93747181167859
opt_type: Call
K: 36350
T: 0.019178082191780823
prob_down: 0.02509360760450363
prob_neutral: 0.007518720347434282
prob_up: 0.09570426493883133
Open: 36383.0
High: 36387.0
Low: 36373.0
Close: 36379.0
Volume: 94
ret: -0.0001374230430958301
mock_volume: 94
vwap: 36110.52011414104
vwap_bias: 0.00743494928930174
macd: 5.588123256282415
macd_hist: -0.3493485553961744
atr: 12.357142857142858
rsi: 57.47126435856784
rsi_fast: 81.48148147242799
body_length: 4.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 6.6
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.017850647715508303
gap_filled: 0
spot_futures_proxy: 0.007382351581864979
bb_upper: 36384.975257838094
bb_lower: 36350.62474216191
bb_width: 0.0009445310322917847
is_squeeze: 1
vwap_5: 10686.33125
slope_vwap: 3829.9922025902915
ma_20: 36367.8
slope_ma20: 0.08249123530704898
vol_surge_ratio: 1.641921397351233
price_roc: -0.0001374230430958301
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
