Trade ID: 297
Type: Trailing_Stop
Return: 3.94%
--------------------
entry_date: 2026-01-29 09:56:00
signal: -21.90124776969503
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.20919722318649292
prob_neutral: 0.01904086209833622
prob_up: 0.07559185475111008
Open: 32755.0
High: 32758.0
Low: 32722.0
Close: 32740.0
Volume: 200
ret: -0.000427428710997102
mock_volume: 200
vwap: 32863.73166073743
vwap_bias: -0.0037649912071686608
macd: -20.135272140301822
macd_hist: 1.765975629393207
atr: 49.857142857142854
rsi: 46.952595935310754
rsi_fast: 51.72413792568371
body_length: 15.0
upper_shadow: 3.0
lower_shadow: 18.0
body_avg_5: 32.4
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.005105141606903942
gap_filled: 0
spot_futures_proxy: -0.0037768031982414038
bb_upper: 32848.18223692
bb_lower: 32673.717763079996
bb_width: 0.005325378960011853
is_squeeze: 1
vwap_5: 2616.060727127447
slope_vwap: -6404.858893211617
ma_20: 32760.95
slope_ma20: 2.106609716966743
vol_surge_ratio: 0.4089143324465162
price_roc: -0.000427428710997102
pv_divergence: 1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
