Trade ID: 1296
Type: Stop_Loss
Return: -3.68%
--------------------
entry_date: 2026-02-25 13:44:00
signal: -4.419019985645166
opt_type: Put
K: 35500
T: 0.019178082191780823
prob_down: 0.2677032947540283
prob_neutral: 0.043692778795957565
prob_up: 0.07829556614160538
Open: 35488.0
High: 35499.0
Low: 35480.0
Close: 35490.0
Volume: 753
ret: 8.45379998308804e-05
mock_volume: 753
vwap: 35397.90270375774
vwap_bias: 0.002601772681647628
macd: -3.3866307464268175
macd_hist: 1.0323892392183485
atr: 19.071428571428573
rsi: 50.46728971302298
rsi_fast: 57.89473683296399
body_length: 2.0
upper_shadow: 9.0
lower_shadow: 8.0
body_avg_5: 6.0
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008353221957040337
gap_filled: 0
spot_futures_proxy: 0.0025950648994420194
bb_upper: 35511.627531501115
bb_lower: 35467.17246849889
bb_width: 0.001252629320366826
is_squeeze: 1
vwap_5: 13216.60237388724
slope_vwap: 13450.306984071754
ma_20: 35489.4
slope_ma20: 0.9863072375225089
vol_surge_ratio: 2.4773811482070167
price_roc: 8.45379998308804e-05
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
