Trade ID: 7534
Type: Trailing_Stop
Return: 1.27%
--------------------
entry_date: 2026-05-26 10:12:00
signal: -9.540844908003816
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.14876167476177216
prob_neutral: 0.030317634344100952
prob_up: 0.0664495974779129
Open: 43862.0
High: 43893.0
Low: 43855.0
Close: 43862.0
Volume: 124
ret: 0.0
mock_volume: 124
vwap: 44009.062133021194
vwap_bias: -0.0033416329704251133
macd: -5.952434485850972
macd_hist: 3.588410422152844
atr: 51.785714285714285
rsi: 50.86505190065014
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 31.0
lower_shadow: 7.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.00964122016753574
gap_filled: 0
spot_futures_proxy: -0.003352385982032214
bb_upper: 43944.890498655666
bb_lower: 43790.90950134434
bb_width: 0.0035101064174789813
is_squeeze: 1
vwap_5: 7222.958831341301
slope_vwap: 441.9819979341887
ma_20: 43867.9
slope_ma20: -1.8575054044293993
vol_surge_ratio: 0.6249999999968499
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
