Trade ID: 3232
Type: Take_Profit
Return: 27.40%
--------------------
entry_date: 2026-03-24 10:51:00
signal: -49.6900541710809
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.11674996465444565
prob_neutral: 0.03958164528012276
prob_up: 0.08700337260961533
Open: 32706.0
High: 32750.0
Low: 32682.0
Close: 32746.0
Volume: 290
ret: 0.0012842465753424293
mock_volume: 290
vwap: 32934.66241849143
vwap_bias: -0.005728384766606895
macd: -53.884266707187635
macd_hist: -4.194212536106733
atr: 41.642857142857146
rsi: 33.68421052507479
rsi_fast: 99.99999999577464
body_length: 40.0
upper_shadow: 4.0
lower_shadow: 24.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.015690753877599627
gap_filled: 0
spot_futures_proxy: -0.0057531132613698275
bb_upper: 32980.188383280954
bb_lower: 32606.01161671904
bb_width: 0.011410228571312383
is_squeeze: 0
vwap_5: 10255.226781857451
slope_vwap: 9771.013885643933
ma_20: 32793.1
slope_ma20: -9.185562063476791
vol_surge_ratio: 1.583401583392938
price_roc: 0.0012842465753424293
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
