Trade ID: 4321
Type: Trailing_Stop
Return: 1.20%
--------------------
entry_date: 2026-04-10 09:39:00
signal: 22.5783957868485
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.2336035817861557
prob_neutral: 0.017470452934503555
prob_up: 0.0674758031964302
Open: 35466.0
High: 35494.0
Low: 35461.0
Close: 35491.0
Volume: 208
ret: 0.0005920496193967395
mock_volume: 208
vwap: 35315.715853465976
vwap_bias: 0.004963346835763391
macd: 26.06630771759228
macd_hist: 3.487911930743781
atr: 44.42857142857143
rsi: 59.47242206035344
rsi_fast: 71.99999999568
body_length: 25.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 29.4
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.009672555546072383
gap_filled: 1
spot_futures_proxy: 0.00494699481785819
bb_upper: 35510.420237253646
bb_lower: 35354.47976274635
bb_width: 0.004401063841402236
is_squeeze: 0
vwap_5: 5330.05631768953
slope_vwap: -659.5705038654165
ma_20: 35432.45
slope_ma20: 1.877162971617911
vol_surge_ratio: 0.6911447084210296
price_roc: 0.0005920496193967395
pv_divergence: -1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
