Trade ID: 3830
Type: Stop_Loss
Return: -3.11%
--------------------
entry_date: 2026-04-01 12:17:00
signal: -7.078632608233432
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.15701113641262054
prob_neutral: 0.03340498358011246
prob_up: 0.07927322387695312
Open: 33269.0
High: 33280.0
Low: 33269.0
Close: 33278.0
Volume: 73
ret: 0.0002404568680491881
mock_volume: 73
vwap: 33040.53127428373
vwap_bias: 0.007187194532222727
macd: -7.9325187348076724
macd_hist: -0.8538861265742401
atr: 13.928571428571429
rsi: 48.571428564952384
rsi_fast: 61.111111100925925
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03101279548904697
gap_filled: 0
spot_futures_proxy: 0.007134203041110922
bb_upper: 33310.328376995734
bb_lower: 33261.57162300426
bb_width: 0.0014647848113535273
is_squeeze: 1
vwap_5: 6601.342391304348
slope_vwap: -690.7706671051724
ma_20: 33285.95
slope_ma20: -0.675915189166131
vol_surge_ratio: 1.1624203821470953
price_roc: 0.0002404568680491881
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
