Trade ID: 7645
Type: Stop_Loss
Return: -8.10%
--------------------
entry_date: 2026-05-27 09:27:00
signal: 93.38136007868759
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.09311147034168243
prob_neutral: 0.05753836780786514
prob_up: 0.08189321309328079
Open: 45123.0
High: 45140.0
Low: 45050.0
Close: 45068.0
Volume: 384
ret: -0.0013516807374415185
mock_volume: 384
vwap: 44712.50563914763
vwap_bias: 0.007950669634159583
macd: 91.9284832503763
macd_hist: -1.4528768283112896
atr: 57.714285714285715
rsi: 64.58333333144965
rsi_fast: 19.736842104484083
body_length: 55.0
upper_shadow: 17.0
lower_shadow: 18.0
body_avg_5: 39.8
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.01756604199593548
gap_filled: 1
spot_futures_proxy: 0.007900436494425386
bb_upper: 45143.081056236784
bb_lower: 44850.51894376322
bb_width: 0.006501842630443856
is_squeeze: 1
vwap_5: 6813.429921259843
slope_vwap: -4036.3716313315913
ma_20: 44996.8
slope_ma20: 6.760603472815581
vol_surge_ratio: 0.9330579516439483
price_roc: -0.0013516807374415185
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
