Trade ID: 7080
Type: Trailing_Stop
Return: 11.49%
--------------------
entry_date: 2026-05-20 11:48:00
signal: -29.5348047904013
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.3096408247947693
prob_neutral: 0.022003792226314545
prob_up: 0.0658937394618988
Open: 39948.0
High: 39966.0
Low: 39942.0
Close: 39965.0
Volume: 49
ret: 0.0003003529146747841
mock_volume: 49
vwap: 40203.14690828857
vwap_bias: -0.005923588738757735
macd: -24.060182352572156
macd_hist: 5.474622437829144
atr: 30.142857142857142
rsi: 43.38624338302959
rsi_fast: 99.99999999482759
body_length: 17.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0025706299291204313
gap_filled: 0
spot_futures_proxy: -0.005959841142796819
bb_upper: 40045.95746303641
bb_lower: 39871.24253696359
bb_width: 0.004372398584355158
is_squeeze: 0
vwap_5: 4470.970319634704
slope_vwap: 10475.314324825851
ma_20: 39958.6
slope_ma20: -1.451291649568844
vol_surge_ratio: 0.4618284637091251
price_roc: 0.0003003529146747841
pv_divergence: -1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
