Trade ID: 6826
Type: Trailing_Stop
Return: 1.59%
--------------------
entry_date: 2026-05-15 10:49:00
signal: -55.599718368037145
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.23865605890750885
prob_neutral: 0.017383618280291557
prob_up: 0.05350916087627411
Open: 42104.0
High: 42110.0
Low: 42075.0
Close: 42083.0
Volume: 216
ret: -0.0004987649629488722
mock_volume: 216
vwap: 42252.05645733946
vwap_bias: -0.004001141518641713
macd: -43.809084674707265
macd_hist: 11.79063369332988
atr: 57.5
rsi: 40.096618356132
rsi_fast: 36.50793650619804
body_length: 21.0
upper_shadow: 6.0
lower_shadow: 8.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.0047771077214141
gap_filled: 1
spot_futures_proxy: -0.004016017306804509
bb_upper: 42237.6240727207
bb_lower: 41953.47592727931
bb_width: 0.006750075612300615
is_squeeze: 1
vwap_5: 6553.661139149243
slope_vwap: 3962.790109211465
ma_20: 42095.55
slope_ma20: -4.713240287400462
vol_surge_ratio: 0.5149600667528551
price_roc: -0.0004987649629488722
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
