Trade ID: 7232
Type: Take_Profit
Return: 4.36%
--------------------
entry_date: 2026-05-21 04:50:00
signal: -8.316804941152473
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.1519360989332199
prob_neutral: 0.0518222339451313
prob_up: 0.0814267173409462
Open: 41566.0
High: 41573.0
Low: 41558.0
Close: 41566.0
Volume: 176
ret: 0.0
mock_volume: 176
vwap: 41335.54315990075
vwap_bias: 0.005575270638340344
macd: -14.674624555453192
macd_hist: -6.35781961430072
atr: 16.428571428571427
rsi: 17.525773193346794
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 7.0
lower_shadow: 8.0
body_avg_5: 5.2
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.014522467110882955
gap_filled: 0
spot_futures_proxy: 0.005538157120850434
bb_upper: 41666.83763583485
bb_lower: 41558.26236416516
bb_width: 0.0026091953429839155
is_squeeze: 0
vwap_5: 10132.43213296399
slope_vwap: 3374.674175187394
ma_20: 41612.55
slope_ma20: -2.054246523997596
vol_surge_ratio: 1.6236162361473834
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
