Trade ID: 2785
Type: Stop_Loss
Return: -6.01%
--------------------
entry_date: 2026-03-17 10:02:00
signal: 12.773580134585718
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.29312050342559814
prob_neutral: 0.02029690332710743
prob_up: 0.0468728169798851
Open: 33931.0
High: 33934.0
Low: 33905.0
Close: 33910.0
Volume: 148
ret: -0.000589448865310982
mock_volume: 148
vwap: 33761.51373418801
vwap_bias: 0.0043980926619893446
macd: 21.5101801288547
macd_hist: 8.736599994268982
atr: 30.357142857142858
rsi: 66.26016259785511
rsi_fast: 13.793103446848988
body_length: 21.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.0081160626690844
gap_filled: 0
spot_futures_proxy: 0.004386472634061519
bb_upper: 33961.13926302988
bb_lower: 33740.760736970115
bb_width: 0.006510261190890024
is_squeeze: 1
vwap_5: 4356.493055555556
slope_vwap: -4509.734309712489
ma_20: 33850.95
slope_ma20: 1.5216068167968195
vol_surge_ratio: 0.54232319530765
price_roc: -0.000589448865310982
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
