Trade ID: 5497
Type: Stop_Loss
Return: -3.51%
--------------------
entry_date: 2026-04-28 12:57:00
signal: -3.99891820370523
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.20601147413253784
prob_neutral: 0.01634065806865692
prob_up: 0.05086509883403778
Open: 39966.0
High: 39978.0
Low: 39962.0
Close: 39973.0
Volume: 63
ret: 0.00017514887654512812
mock_volume: 63
vwap: 39994.72225783476
vwap_bias: -0.0005431281081218537
macd: -13.594985319985426
macd_hist: -9.596067116280196
atr: 20.428571428571427
rsi: 20.979020976967092
rsi_fast: 38.23529411427335
body_length: 7.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.009878227477135824
gap_filled: 1
spot_futures_proxy: -0.000542743011779617
bb_upper: 40093.86692674729
bb_lower: 39952.33307325271
bb_width: 0.0035363041217340296
is_squeeze: 0
vwap_5: 5621.203125
slope_vwap: -3373.5085705156675
ma_20: 40023.1
slope_ma20: -3.6215957000419605
vol_surge_ratio: 0.6435137895746321
price_roc: 0.00017514887654512812
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
