Trade ID: 8137
Type: Stop_Loss
Return: -4.75%
--------------------
entry_date: 2026-06-02 12:31:00
signal: 19.292698770222465
opt_type: Call
K: 45800
T: 0.019178082191780823
prob_down: 0.2191072553396225
prob_neutral: 0.014494388364255428
prob_up: 0.06152760982513428
Open: 45851.0
High: 45858.0
Low: 45822.0
Close: 45843.0
Volume: 87
ret: -6.543646119616664e-05
mock_volume: 87
vwap: 45937.9473539026
vwap_bias: -0.0020668610456433924
macd: 23.786862472697976
macd_hist: 4.494163702475511
atr: 33.07142857142857
rsi: 68.05555555114455
rsi_fast: 51.85185184609054
body_length: 8.0
upper_shadow: 7.0
lower_shadow: 21.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.011748728119340957
gap_filled: 0
spot_futures_proxy: -0.002073405489329651
bb_upper: 45863.39363216602
bb_lower: 45722.50636783397
bb_width: 0.0030766147263289884
is_squeeze: 1
vwap_5: 6251.318181818182
slope_vwap: -6681.5218799094455
ma_20: 45792.95
slope_ma20: 1.7254540510481433
vol_surge_ratio: 0.8483666504061592
price_roc: -6.543646119616664e-05
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
