Trade ID: 7912
Type: Take_Profit
Return: 7.08%
--------------------
entry_date: 2026-05-29 04:56:00
signal: 4.440524999121064
opt_type: Call
K: 44800
T: 0.019178082191780823
prob_down: 0.00041041866643354297
prob_neutral: 0.0017009838484227657
prob_up: 0.14599007368087769
Open: 44810.0
High: 44815.0
Low: 44747.0
Close: 44784.0
Volume: 351
ret: -0.0006917326787906353
mock_volume: 351
vwap: 44789.438848455444
vwap_bias: -0.00012143149356807002
macd: 4.147404596144042
macd_hist: -0.2931204029770216
atr: 27.142857142857142
rsi: 46.71532846237945
rsi_fast: 46.83544303619612
body_length: 26.0
upper_shadow: 5.0
lower_shadow: 37.0
body_avg_5: 39.8
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.0009387153010593863
gap_filled: 0
spot_futures_proxy: -0.00012143322561541462
bb_upper: 44807.61321042738
bb_lower: 44769.98678957263
bb_width: 0.0008400854868795338
is_squeeze: 0
vwap_5: 6801.897014279532
slope_vwap: -6456.475243180488
ma_20: 44788.8
slope_ma20: 0.6251953735548856
vol_surge_ratio: 2.8455614105971176
price_roc: -0.0006917326787906353
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
