Trade ID: 6412
Type: Stop_Loss
Return: -4.59%
--------------------
entry_date: 2026-05-12 13:31:00
signal: -34.02788065969578
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.19374285638332367
prob_neutral: 0.01739015243947506
prob_up: 0.071031853556633
Open: 41955.0
High: 41957.0
Low: 41910.0
Close: 41917.0
Volume: 522
ret: -0.0009295452378682567
mock_volume: 522
vwap: 42055.75172323037
vwap_bias: -0.003299232983480994
macd: -38.85106267486117
macd_hist: -4.823182015165386
atr: 28.857142857142858
rsi: 19.642857141220247
rsi_fast: 0.0
body_length: 38.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.007881656804733541
gap_filled: 0
spot_futures_proxy: -0.003302826070706244
bb_upper: 42096.52836487563
bb_lower: 41923.47163512437
bb_width: 0.00411941751371713
is_squeeze: 0
vwap_5: 12848.311215502055
slope_vwap: 12330.892218992332
ma_20: 42010.0
slope_ma20: -5.364889829430503
vol_surge_ratio: 2.031919034635921
price_roc: -0.0009295452378682567
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
