Trade ID: 1079
Type: Take_Profit
Return: 6.38%
--------------------
entry_date: 2026-02-11 10:51:00
signal: -7.600545115798238
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.280217707157135
prob_neutral: 0.018964888527989388
prob_up: 0.04527978599071503
Open: 33785.0
High: 33799.0
Low: 33785.0
Close: 33789.0
Volume: 136
ret: 5.9194364696590895e-05
mock_volume: 136
vwap: 33536.411844658
vwap_bias: 0.007531758511077084
macd: -5.779315822495846
macd_hist: 1.821229293302392
atr: 11.857142857142858
rsi: 60.78431371714725
rsi_fast: 99.99999998125
body_length: 4.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.01492851135407861
gap_filled: 1
spot_futures_proxy: 0.007477092717396136
bb_upper: 33806.549633470044
bb_lower: 33756.65036652995
bb_width: 0.0014771137820615064
is_squeeze: 1
vwap_5: 11663.20812182741
slope_vwap: 4469.3588591473645
ma_20: 33781.6
slope_ma20: -1.509469702574843
vol_surge_ratio: 0.9318259677908064
price_roc: 5.9194364696590895e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
