Trade ID: 5571
Type: Trailing_Stop
Return: 1.22%
--------------------
entry_date: 2026-04-29 11:03:00
signal: 22.854811322587253
opt_type: Call
K: 39400
T: 0.019178082191780823
prob_down: 0.06580019742250443
prob_neutral: 0.04864901676774025
prob_up: 0.10778869688510895
Open: 39466.0
High: 39500.0
Low: 39462.0
Close: 39484.0
Volume: 319
ret: 0.00043073960523987154
mock_volume: 319
vwap: 39397.79730258308
vwap_bias: 0.002188008044075761
macd: 29.041239689169743
macd_hist: 6.18642836658249
atr: 30.428571428571427
rsi: 73.80952380460317
rsi_fast: 51.47058823302335
body_length: 18.0
upper_shadow: 16.0
lower_shadow: 4.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.00570555272542013
gap_filled: 1
spot_futures_proxy: 0.002186878314099421
bb_upper: 39494.33336621221
bb_lower: 39341.96663378779
bb_width: 0.0038653953172437636
is_squeeze: 0
vwap_5: 12608.004004004004
slope_vwap: -3138.9149133687274
ma_20: 39418.15
slope_ma20: 3.9464400826348798
vol_surge_ratio: 2.30657989875411
price_roc: 0.00043073960523987154
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
