Trade ID: 1274
Type: Stop_Loss
Return: -6.09%
--------------------
entry_date: 2026-02-24 10:35:00
signal: 56.255353796886745
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.09157974272966385
prob_neutral: 0.020986396819353104
prob_up: 0.08899791538715363
Open: 34803.0
High: 34816.0
Low: 34799.0
Close: 34806.0
Volume: 176
ret: 0.00011493592322286972
mock_volume: 176
vwap: 34306.34220521542
vwap_bias: 0.014564589596748233
macd: 63.50355810170004
macd_hist: 7.248204304813292
atr: 32.357142857142854
rsi: 79.83870967291233
rsi_fast: 54.54545453801653
body_length: 3.0
upper_shadow: 10.0
lower_shadow: 4.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.024609949955842668
gap_filled: 0
spot_futures_proxy: 0.014398384973483513
bb_upper: 34882.03894175398
bb_lower: 34522.66105824602
bb_width: 0.010356009996670171
is_squeeze: 0
vwap_5: 4585.2215568862275
slope_vwap: 2499.734060896269
ma_20: 34702.35
slope_ma20: 10.110392213987138
vol_surge_ratio: 0.46248850348058734
price_roc: 0.00011493592322286972
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
