Trade ID: 2
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-01-26 11:01:00
signal: -11.767875620614728
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.1113959401845932
prob_neutral: 0.005636363755911589
prob_up: 0.11680707335472107
Open: 32137.0
High: 32141.0
Low: 32119.0
Close: 32120.0
Volume: 381
ret: -0.0005911820529574952
mock_volume: 381
vwap: 32163.218602546698
vwap_bias: -0.0013437275379919434
macd: -13.271140821812878
macd_hist: -1.5032652011981504
atr: 17.785714285714285
rsi: 47.54098360110186
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: -0.00024900398406373726
gap_filled: 0
spot_futures_proxy: -0.0013442110295022727
bb_upper: 32192.70080292865
bb_lower: 32110.59919707135
bb_width: 0.0025535736379718585
is_squeeze: 1
vwap_5: 15530.10152284264
slope_vwap: 27205.136694236884
ma_20: 32151.65
slope_ma20: -3.2025421344163747
vol_surge_ratio: 1.6586852416122828
price_roc: -0.0005911820529574952
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
