Trade ID: 7925
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-05-29 10:29:00
signal: 18.29497357969098
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.00011628134234342724
prob_neutral: 0.006668735295534134
prob_up: 0.17342635989189148
Open: 45089.0
High: 45093.0
Low: 45040.0
Close: 45044.0
Volume: 129
ret: -0.0009537117129105877
mock_volume: 129
vwap: 44911.90407165595
vwap_bias: 0.002941223069351376
macd: -2.3372291972118546
macd_hist: -20.632202776902833
atr: 51.714285714285715
rsi: 30.41362530310026
rsi_fast: 41.791044775183785
body_length: 45.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 37.2
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.006749810021903207
gap_filled: 0
spot_futures_proxy: 0.0029264742949505237
bb_upper: 45246.63697748388
bb_lower: 45029.86302251612
bb_width: 0.004802444821581688
is_squeeze: 0
vwap_5: 4514.899766899767
slope_vwap: -6592.721150746706
ma_20: 45138.25
slope_ma20: -3.0009877790039177
vol_surge_ratio: 0.5302096177536777
price_roc: -0.0009537117129105877
pv_divergence: 1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
