Trade ID: 2555
Type: Trailing_Stop
Return: 2.65%
--------------------
entry_date: 2026-03-13 10:21:00
signal: 34.02873949059985
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.009634844958782196
prob_neutral: 0.0026412312872707844
prob_up: 0.10634662210941315
Open: 33351.0
High: 33365.0
Low: 33280.0
Close: 33286.0
Volume: 458
ret: -0.0019190404797601035
mock_volume: 458
vwap: 33010.04583656865
vwap_bias: 0.008359702522001307
macd: 11.413946185493842
macd_hist: -22.614793305106005
atr: 49.214285714285715
rsi: 30.84832904773296
rsi_fast: 17.557251907994868
body_length: 65.0
upper_shadow: 14.0
lower_shadow: 6.0
body_avg_5: 30.0
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.015560165975103261
gap_filled: 0
spot_futures_proxy: 0.008260950599133407
bb_upper: 33517.48201301604
bb_lower: 33291.817986983966
bb_width: 0.00675546745833482
is_squeeze: 1
vwap_5: 10542.868603042876
slope_vwap: 15322.374707319568
ma_20: 33404.65
slope_ma20: -1.0326836904813772
vol_surge_ratio: 1.0470964791928508
price_roc: -0.0019190404797601035
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
