Trade ID: 4484
Type: Trailing_Stop
Return: 3.42%
--------------------
entry_date: 2026-04-14 08:49:00
signal: 13.40953555878827
opt_type: Call
K: 36050
T: 0.019178082191780823
prob_down: 0.0014591922517865896
prob_neutral: 0.04149722307920456
prob_up: 0.14915888011455536
Open: 36097.0
High: 36100.0
Low: 36070.0
Close: 36070.0
Volume: 168
ret: -0.000747984597057938
mock_volume: 168
vwap: 35935.12618463082
vwap_bias: 0.003753258432326359
macd: 16.796565725759137
macd_hist: 3.3870301669708667
atr: 26.642857142857142
rsi: 63.19018404365237
rsi_fast: 41.304347823393186
body_length: 27.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.009205114574298168
gap_filled: 0
spot_futures_proxy: 0.0037412052228703685
bb_upper: 36104.19125538955
bb_lower: 35997.60874461045
bb_width: 0.0029564452143802096
is_squeeze: 0
vwap_5: 6227.913669064748
slope_vwap: -2059.3151289711623
ma_20: 36050.9
slope_ma20: 2.996662051437957
vol_surge_ratio: 0.8823529411718364
price_roc: -0.000747984597057938
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
