Trade ID: 4330
Type: Stop_Loss
Return: -4.30%
--------------------
entry_date: 2026-04-10 10:45:00
signal: -6.637538077264987
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.2361917495727539
prob_neutral: 0.031655970960855484
prob_up: 0.056881047785282135
Open: 35373.0
High: 35390.0
Low: 35370.0
Close: 35384.0
Volume: 105
ret: 0.00033925138527646226
mock_volume: 105
vwap: 35339.09338751805
vwap_bias: 0.0012707347070146117
macd: 0.17369939533091383
macd_hist: 6.8112374725959
atr: 22.214285714285715
rsi: 56.84210525896953
rsi_fast: 99.99999999
body_length: 11.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.00662854541833784
gap_filled: 1
spot_futures_proxy: 0.0012704846080948153
bb_upper: 35413.53871252574
bb_lower: 35278.561287474266
bb_width: 0.003818741416692131
is_squeeze: 1
vwap_5: 11574.205607476635
slope_vwap: 7570.414363073334
ma_20: 35346.05
slope_ma20: 2.2780010187341984
vol_surge_ratio: 0.6279904306182538
price_roc: 0.00033925138527646226
pv_divergence: -1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
