Trade ID: 4306
Type: Stop_Loss
Return: -7.19%
--------------------
entry_date: 2026-04-10 09:33:00
signal: 25.753019644983702
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.14830675721168518
prob_neutral: 0.047300297766923904
prob_up: 0.07881149649620056
Open: 35413.0
High: 35414.0
Low: 35387.0
Close: 35388.0
Volume: 293
ret: -0.0006777363605557918
mock_volume: 293
vwap: 35295.0236094122
vwap_bias: 0.0026342634479213697
macd: 20.33723968776758
macd_hist: -5.415779957216124
atr: 39.357142857142854
rsi: 62.19512194767996
rsi_fast: 0.0
body_length: 25.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.006742340189468103
gap_filled: 1
spot_futures_proxy: 0.002626678021349194
bb_upper: 35473.280238215106
bb_lower: 35320.61976178489
bb_width: 0.004312814421305031
is_squeeze: 0
vwap_5: 7963.658986175115
slope_vwap: 1695.3081839133931
ma_20: 35396.95
slope_ma20: 0.3107708954576723
vol_surge_ratio: 0.8777711204287664
price_roc: -0.0006777363605557918
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
