Trade ID: 3702
Type: Stop_Loss
Return: -5.85%
--------------------
entry_date: 2026-03-31 11:46:00
signal: -52.70455391717484
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.1936248391866684
prob_neutral: 0.018989989534020424
prob_up: 0.06686652451753616
Open: 31987.0
High: 31995.0
Low: 31947.0
Close: 31952.0
Volume: 536
ret: -0.0009692649219897875
mock_volume: 536
vwap: 32200.920666718033
vwap_bias: -0.007730234464237012
macd: -58.37931548051347
macd_hist: -5.6747615633386275
atr: 28.0
rsi: 18.686868685547395
rsi_fast: 0.0
body_length: 35.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.01552871579985163
gap_filled: 1
spot_futures_proxy: -0.0077628448735025035
bb_upper: 32191.711430312367
bb_lower: 31939.588569687636
bb_width: 0.007862708556499667
is_squeeze: 0
vwap_5: 10846.277390753641
slope_vwap: 10698.767526343661
ma_20: 32065.65
slope_ma20: -10.203000772624181
vol_surge_ratio: 1.9084920776147107
price_roc: -0.0009692649219897875
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
