Trade ID: 5920
Type: Trailing_Stop
Return: 0.64%
--------------------
entry_date: 2026-05-05 08:52:00
signal: 25.938644721772857
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.23714418709278107
prob_neutral: 0.022371826693415642
prob_up: 0.04707174748182297
Open: 40875.0
High: 40888.0
Low: 40873.0
Close: 40885.0
Volume: 75
ret: 0.0002201780996182734
mock_volume: 75
vwap: 40755.75115960363
vwap_bias: 0.0031713031098413056
macd: 34.42970772249828
macd_hist: 8.491063000725422
atr: 32.142857142857146
rsi: 80.66037735316394
rsi_fast: 92.30769230059171
body_length: 10.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.004076720941083915
gap_filled: 0
spot_futures_proxy: 0.003167463920519086
bb_upper: 40922.890616027915
bb_lower: 40687.40938397209
bb_width: 0.005770870393953237
is_squeeze: 0
vwap_5: 4456.940406976744
slope_vwap: 12820.017831668029
ma_20: 40805.15
slope_ma20: 4.830153890665511
vol_surge_ratio: 0.5353319057777636
price_roc: 0.0002201780996182734
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
