Trade ID: 5392
Type: Stop_Loss
Return: -9.64%
--------------------
entry_date: 2026-04-27 09:45:00
signal: 44.61650711383964
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.22778010368347168
prob_neutral: 0.02617526985704899
prob_up: 0.06394302845001221
Open: 40300.0
High: 40304.0
Low: 40215.0
Close: 40272.0
Volume: 370
ret: -0.0007939658594680044
mock_volume: 370
vwap: 40173.519533416
vwap_bias: 0.002451377617091295
macd: 24.457969298717217
macd_hist: -20.158537815122422
atr: 62.142857142857146
rsi: 40.82278480831798
rsi_fast: 24.468085105602086
body_length: 28.0
upper_shadow: 4.0
lower_shadow: 57.0
body_avg_5: 30.0
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.006825170629265562
gap_filled: 0
spot_futures_proxy: 0.0024406014880460143
bb_upper: 40452.873990630455
bb_lower: 40248.92600936955
bb_width: 0.00505436015704485
is_squeeze: 1
vwap_5: 8578.376511226252
slope_vwap: -4622.8184607109815
ma_20: 40350.9
slope_ma20: -1.8088021765082771
vol_surge_ratio: 0.9470181725084541
price_roc: -0.0007939658594680044
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
