Trade ID: 1219
Type: Stop_Loss
Return: -3.56%
--------------------
entry_date: 2026-02-24 11:46:00
signal: 15.154989205465442
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.2882215976715088
prob_neutral: 0.01996985450387001
prob_up: 0.060702983289957047
Open: 34841.0
High: 34843.0
Low: 34828.0
Close: 34829.0
Volume: 217
ret: -0.00031572904707233285
mock_volume: 217
vwap: 34401.75863718752
vwap_bias: 0.012419172151002394
macd: 8.816964811871003
macd_hist: -6.33802439359444
atr: 17.285714285714285
rsi: 49.65986394084872
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02528701795702016
gap_filled: 0
spot_futures_proxy: 0.012255462728368291
bb_upper: 34904.732221837585
bb_lower: 34817.86777816242
bb_width: 0.002491715560669318
is_squeeze: 0
vwap_5: 5464.853940708605
slope_vwap: -2212.306180243811
ma_20: 34861.3
slope_ma20: 0.5450466732076441
vol_surge_ratio: 1.1296199895828756
price_roc: -0.00031572904707233285
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
