Trade ID: 1137
Type: Trailing_Stop
Return: 2.77%
--------------------
entry_date: 2026-02-23 09:19:00
signal: 16.89402053543328
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.21678811311721802
prob_neutral: 0.089399553835392
prob_up: 0.07660945504903793
Open: 34117.0
High: 34117.0
Low: 34054.0
Close: 34088.0
Volume: 343
ret: -0.0008793012486078
mock_volume: 343
vwap: 34136.102963219186
vwap_bias: -0.001409152159841272
macd: 14.290914903729572
macd_hist: -2.603105631703709
atr: 42.785714285714285
rsi: 50.175438594026474
rsi_fast: 25.274725273892045
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 34.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0052817415156553955
gap_filled: 0
spot_futures_proxy: -0.001410586170045346
bb_upper: 34168.854155971894
bb_lower: 34033.94584402811
bb_width: 0.00395609306197932
is_squeeze: 1
vwap_5: 9817.11502938707
slope_vwap: 16166.803803125084
ma_20: 34101.4
slope_ma20: 0.0
vol_surge_ratio: 1.0828729281733769
price_roc: -0.0008793012486078
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
