Trade ID: 6712
Type: Trailing_Stop
Return: 6.48%
--------------------
entry_date: 2026-05-14 10:42:00
signal: -7.699485200088448
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.23115864396095276
prob_neutral: 0.022291505709290504
prob_up: 0.05802323669195175
Open: 41707.0
High: 41722.0
Low: 41701.0
Close: 41706.0
Volume: 158
ret: -2.397679046683976e-05
mock_volume: 158
vwap: 41859.00416110322
vwap_bias: -0.003655226973731832
macd: -18.984097589273006
macd_hist: -11.284612389184558
atr: 37.214285714285715
rsi: 34.60317460163668
rsi_fast: 25.49019607693195
body_length: 1.0
upper_shadow: 15.0
lower_shadow: 5.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.004649146050634629
gap_filled: 0
spot_futures_proxy: -0.003661757598316534
bb_upper: 41874.1879244289
bb_lower: 41694.512075571096
bb_width: 0.004300075240079144
is_squeeze: 0
vwap_5: 11187.687606112055
slope_vwap: 2242.8027288854137
ma_20: 41784.35
slope_ma20: -4.138592615363965
vol_surge_ratio: 1.1760327502703682
price_roc: -2.397679046683976e-05
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
