Trade ID: 2303
Type: Trailing_Stop
Return: 4.28%
--------------------
entry_date: 2026-03-11 13:11:00
signal: -11.618316148439998
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.09671562910079956
prob_neutral: 0.034740108996629715
prob_up: 0.0977591872215271
Open: 33997.0
High: 34052.0
Low: 33992.0
Close: 34039.0
Volume: 417
ret: 0.001235403123805101
mock_volume: 417
vwap: 33618.53186422229
vwap_bias: 0.01250703443790681
macd: -25.061792468717613
macd_hist: -13.443476320277615
atr: 32.0
rsi: 31.92307692135799
rsi_fast: 51.851851849931414
body_length: 42.0
upper_shadow: 13.0
lower_shadow: 5.0
body_avg_5: 38.0
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.021578631452580387
gap_filled: 0
spot_futures_proxy: 0.012326612131645173
bb_upper: 34206.45822867373
bb_lower: 34014.74177132627
bb_width: 0.005620436384802752
is_squeeze: 0
vwap_5: 4655.383076418498
slope_vwap: -8027.201699344895
ma_20: 34110.6
slope_ma20: -4.995949032530195
vol_surge_ratio: 1.9697685403780363
price_roc: 0.001235403123805101
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
