Trade ID: 4055
Type: Trailing_Stop
Return: 2.60%
--------------------
entry_date: 2026-04-07 09:53:00
signal: -7.370546280535566
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.2897701561450958
prob_neutral: 0.012034699320793152
prob_up: 0.03987529128789902
Open: 33100.0
High: 33102.0
Low: 33079.0
Close: 33097.0
Volume: 97
ret: -6.042478624734837e-05
mock_volume: 97
vwap: 33179.19644128683
vwap_bias: -0.0024773487637738114
macd: -12.901240343526297
macd_hist: -5.53069406299073
atr: 20.928571428571427
rsi: 24.99999999742647
rsi_fast: 52.63157893905817
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 18.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0028621354543262576
gap_filled: 0
spot_futures_proxy: -0.0024806381517790865
bb_upper: 33189.37942900695
bb_lower: 33081.020570993045
bb_width: 0.003270203831994396
is_squeeze: 0
vwap_5: 9878.181538461538
slope_vwap: 3622.502323048985
ma_20: 33135.2
slope_ma20: -2.066860680014006
vol_surge_ratio: 1.2704649639650234
price_roc: -6.042478624734837e-05
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
