Trade ID: 2225
Type: Trailing_Stop
Return: 9.80%
--------------------
entry_date: 2026-03-10 09:02:00
signal: 21.986348292511163
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.0008575338870286942
prob_neutral: 0.005917316302657127
prob_up: 0.15862560272216797
Open: 33283.0
High: 33283.0
Low: 33226.0
Close: 33240.0
Volume: 589
ret: -0.0012619433928249268
mock_volume: 589
vwap: 32962.09380112916
vwap_bias: 0.008431084522346494
macd: 0.10563445951993344
macd_hist: -21.88071383299123
atr: 31.785714285714285
rsi: 17.826086955436665
rsi_fast: 0.0
body_length: 43.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.01928797031676369
gap_filled: 0
spot_futures_proxy: 0.008325754704915155
bb_upper: 33479.49899351328
bb_lower: 33278.70100648671
bb_width: 0.0060156800820442705
is_squeeze: 1
vwap_5: 6181.9892642879695
slope_vwap: -4610.521485301735
ma_20: 33379.1
slope_ma20: -3.6087406393618995
vol_surge_ratio: 3.186367324840756
price_roc: -0.0012619433928249268
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
