Trade ID: 7760
Type: Trailing_Stop
Return: 0.95%
--------------------
entry_date: 2026-05-28 12:07:00
signal: -79.66899601866703
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.15111090242862701
prob_neutral: 0.047808967530727386
prob_up: 0.09091410040855408
Open: 43857.0
High: 43896.0
Low: 43818.0
Close: 43849.0
Volume: 289
ret: -4.560899409367103e-05
mock_volume: 289
vwap: 44635.94490216272
vwap_bias: -0.01763029558100775
macd: -75.12878257711418
macd_hist: 4.540213441552851
atr: 84.35714285714286
rsi: 36.54390934771726
rsi_fast: 75.40983606371942
body_length: 8.0
upper_shadow: 39.0
lower_shadow: 31.0
body_avg_5: 42.0
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.022253439471982023
gap_filled: 0
spot_futures_proxy: -0.017915282376973596
bb_upper: 44130.04535595352
bb_lower: 43721.75464404648
bb_width: 0.009294987966257605
is_squeeze: 1
vwap_5: 7798.376
slope_vwap: 1090.9173283590146
ma_20: 43925.9
slope_ma20: -5.119640305449117
vol_surge_ratio: 0.7922149122785301
price_roc: -4.560899409367103e-05
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
