Trade ID: 1934
Type: Stop_Loss
Return: -3.65%
--------------------
entry_date: 2026-03-06 13:42:00
signal: 2.1979155853146874
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.22740580141544342
prob_neutral: 0.010419678874313831
prob_up: 0.072418212890625
Open: 33678.0
High: 33691.0
Low: 33674.0
Close: 33689.0
Volume: 179
ret: 0.0003563262760934993
mock_volume: 179
vwap: 33417.274769976066
vwap_bias: 0.00813128036006273
macd: 4.63532836313243
macd_hist: 2.437412777817743
atr: 17.5
rsi: 59.504132224520184
rsi_fast: 66.66666666190477
body_length: 11.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.012624365024496901
gap_filled: 1
spot_futures_proxy: 0.008070810704754452
bb_upper: 33688.59880985833
bb_lower: 33646.70119014167
bb_width: 0.0012444474062389798
is_squeeze: 0
vwap_5: 5203.04659188956
slope_vwap: -3918.015322161896
ma_20: 33667.65
slope_ma20: 0.6831950358463258
vol_surge_ratio: 1.2443517552920103
price_roc: 0.0003563262760934993
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
