Trade ID: 2628
Type: Trailing_Stop
Return: 5.85%
--------------------
entry_date: 2026-03-16 09:34:00
signal: 158.17506325269375
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.27768632769584656
prob_neutral: 0.01935555599629879
prob_up: 0.08279582113027573
Open: 33542.0
High: 33548.0
Low: 33512.0
Close: 33518.0
Volume: 216
ret: -0.0008048889551348637
mock_volume: 216
vwap: 33530.62786860657
vwap_bias: -0.0003766069832051463
macd: 180.77167805513454
macd_hist: 22.596614802440797
atr: 93.42857142857143
rsi: 84.40748440625603
rsi_fast: 29.310344826070164
body_length: 24.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: 0.0017334130304841086
gap_filled: 0
spot_futures_proxy: -0.0003799826558611707
bb_upper: 33939.95975076799
bb_lower: 32525.540249232014
bb_width: 0.04256101290251124
is_squeeze: 0
vwap_5: 6734.779534883721
slope_vwap: 10924.062964374229
ma_20: 33232.75
slope_ma20: 29.77295293972115
vol_surge_ratio: 0.6248192074034573
price_roc: -0.0008048889551348637
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
