Trade ID: 2448
Type: Trailing_Stop
Return: 4.89%
--------------------
entry_date: 2026-03-12 10:47:00
signal: -56.05725194878741
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.20081092417240143
prob_neutral: 0.046335577964782715
prob_up: 0.070006363093853
Open: 33383.0
High: 33384.0
Low: 33333.0
Close: 33352.0
Volume: 531
ret: -0.0010183909423111537
mock_volume: 531
vwap: 33659.55899868079
vwap_bias: -0.009137344868149785
macd: -62.78947828657692
macd_hist: -6.732226337789513
atr: 51.714285714285715
rsi: 24.519230768405606
rsi_fast: 23.809523808673475
body_length: 31.0
upper_shadow: 1.0
lower_shadow: 19.0
body_avg_5: 26.2
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.010502581142822926
gap_filled: 1
spot_futures_proxy: -0.009186802774951
bb_upper: 33665.59852610926
bb_lower: 33291.10147389074
bb_width: 0.011186245804184092
is_squeeze: 0
vwap_5: 8828.470588235294
slope_vwap: 10324.338755776136
ma_20: 33478.35
slope_ma20: -11.442057243105243
vol_surge_ratio: 1.093154915077523
price_roc: -0.0010183909423111537
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
