Trade ID: 3888
Type: Trailing_Stop
Return: 2.51%
--------------------
entry_date: 2026-04-02 13:35:00
signal: -3.5331119617835802
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.24815818667411804
prob_neutral: 0.018859853968024254
prob_up: 0.050179850310087204
Open: 32561.0
High: 32581.0
Low: 32555.0
Close: 32579.0
Volume: 246
ret: 0.0005528085746753231
mock_volume: 246
vwap: 33087.23159399073
vwap_bias: -0.015360354115664871
macd: -7.171354403471923
macd_hist: -3.638242441688343
atr: 27.0
rsi: 44.58333333073264
rsi_fast: 33.783783782414176
body_length: 18.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.036523333530489255
gap_filled: 0
spot_futures_proxy: -0.015590787037036154
bb_upper: 32638.20842018057
bb_lower: 32558.19157981943
bb_width: 0.002454639837817312
is_squeeze: 0
vwap_5: 5396.925252525252
slope_vwap: -1187.1244219090802
ma_20: 32598.2
slope_ma20: -2.039573867077388
vol_surge_ratio: 1.2424242424179677
price_roc: 0.0005528085746753231
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
